r_id,of_title,r_date,score,review,is_english,Ideological Bias,LGBTQ+ Criticism,Conspiracy Theory,Review Ecosystem Critique,Technical Criticism,Tactical Praise,Coordinated Hate,Studio Criticism,Frustration/Expectation
77188,RDR2,2020-04-13,10.0,"Sure RDR2 is not a flawless game\, but I personally loved every second of it. From the story to the characters\, to all the little details presented in RDR2 it became an unforgettable experience. I never played RD1 so it happened by chance I was gifted RD2 \, and I tell you\, I regret not playing this game sooner. The open world felt so lively and real\, and the way you're able to interact withSure RDR2 is not a flawless game\, but I personally loved every second of it. From the story to the characters\, to all the little details presented in RDR2 it became an unforgettable experience. I never played RD1 so it happened by chance I was gifted RD2 \, and I tell you\, I regret not playing this game sooner. The open world felt so lively and real\, and the way you're able to interact with it blew my mind. Never have I experienced that in other open world games\, like Assassins creed and the Witcher; which is not bad per say\, it just feels stiff by comparison. A heartily recommended game if you can invest some time into it\, don't rush it at the very least.… Expand",True,0.9239529967308044,0.025471368804574013,0.05246147885918617,0.9567015171051025,0.6902348399162292,0.9603965282440186,0.9807654023170471,0.6734795570373535,0.9830589294433594
77201,RDR2,2020-02-21,9.0,"Let me start by saying that I've been playing games all my life and I've played most of the big AAA games\, I think. Rockstar games have never really been my favourites\, for example I've never been able to play any GTA game till the end. The modern day urban US universe\, the open world style of the game and the type of characters just aren't for my taste. Now\, I do appreciate the overallLet me start by saying that I've been playing games all my life and I've played most of the big AAA games\, I think. Rockstar games have never really been my favourites\, for example I've never been able to play any GTA game till the end. The modern day urban US universe\, the open world style of the game and the type of characters just aren't for my taste. Now\, I do appreciate the overall high quality and the effort put in to all the GTA games\, but I'm far from Rockstar fanboy. Thats one of the reasons I kept postponing RDR2 until recently. That said\, boy\, was I surprised.There were a lot of \""just\"" good gaming when adventuring outside the storyline\, but the unprecedented detail of almost every aspect of the game blew my mind all the time. Rockstar really found the secret of breathing life in to game characters and because of this\, the story became the best part of the game. Arthur Morgan felt like much more than its technical and creative parts\, same thing with many other main story (camp) characters. Arthur carried the story with his unusual main character personality and growing inner conflict so well that I've rarely seen it in big budget movies. Arthur carried the game from score of 8 to 9 or 9 1/2.Exceptional graphics\, historical and graphical detail in every aspect\, sound design\, lifelike animation\, character arc and voice acting and pretty much everything else in the game\, in my opinion\, pushed forward the standards of game development once more. I've played a few games after RDR2 and even thought they've been from a different genre and by no means bad games (Borderland 3\, Warhammer Inquisitor\, Mutant - Road to Eden)  and the difference has been staggering.I guess I'll save the 10 score for a game that does something completely new in addition to what RDR2 did with all the previously listed aspects\, but from all the games I've played in my almost 30years of gaming\, RDR2 comes closest to a perfect game. I kind of get it that some people feel about RDR2 like I feel about GTA just because the universe and the characters aren't the kind you can get interested into\, but just as I can appreciate the high quality and love put in to development of GTA games\, I wish other could appreciate for RDR2.… Expand",True,0.7275055646896362,0.0077612935565412045,0.40984249114990234,0.7559512853622437,0.34262561798095703,0.9027978181838989,0.5710282325744629,0.8451246619224548,0.44837552309036255
77207,RDR2,2020-02-21,9.0,"Let me start by saying that I've been playing games all my life and I've played most of the big AAA games\, I think. Rockstar games have never really been my favourites\, for example I've never been able to play any GTA game till the end. The modern day urban US universe\, the open world style of the game and the type of characters just aren't for my taste. Now\, I do appreciate the overallLet me start by saying that I've been playing games all my life and I've played most of the big AAA games\, I think. Rockstar games have never really been my favourites\, for example I've never been able to play any GTA game till the end. The modern day urban US universe\, the open world style of the game and the type of characters just aren't for my taste. Now\, I do appreciate the overall high quality and the effort put in to all the GTA games\, but I'm far from Rockstar fanboy. Thats one of the reasons I kept postponing RDR2 until recently. That said\, boy\, was I surprised.There were a lot of \""just\"" good gaming when adventuring outside the storyline\, but the unprecedented detail of almost every aspect of the game blew my mind all the time. Rockstar really found the secret of breathing life in to game characters and because of this\, the story became the best part of the game. Arthur Morgan felt like much more than its technical and creative parts\, same thing with many other main story (camp) characters. Arthur carried the story with his unusual main character personality and growing inner conflict so well that I've rarely seen it in big budget movies. Arthur carried the game from score of 8 to 9 or 9 1/2.Exceptional graphics\, historical and graphical detail in every aspect\, sound design\, lifelike animation\, character arc and voice acting and pretty much everything else in the game\, in my opinion\, pushed forward the standards of game development once more. I've played a few games after RDR2 and even thought they've been from a different genre and by no means bad games (Borderland 3\, Warhammer Inquisitor\, Mutant - Road to Eden)  and the difference has been staggering.I guess I'll save the 10 score for a game that does something completely new in addition to what RDR2 did with all the previously listed aspects\, but from all the games I've played in my almost 30years of gaming\, RDR2 comes closest to a perfect game. I kind of get it that some people feel about RDR2 like I feel about GTA just because the universe and the characters aren't the kind you can get interested into\, but just as I can appreciate the high quality and love put in to development of GTA games\, I wish other could appreciate for RDR2.… Expand",True,0.7275055646896362,0.0077612935565412045,0.40984249114990234,0.7559512853622437,0.34262561798095703,0.9027978181838989,0.5710282325744629,0.8451246619224548,0.44837552309036255
77228,RDR2,2019-12-22,8.0,"In my opinion\, Red Dead Redemption 2\, is one of the best open-world game out in the stores right now\, with only the likes of some instalments in the Grand Theft Auto challenging or exceeding its top spot.The game (if you try not to drift away from the actual campaign too much  - which is hard not to consider the plethora of possibilities you are offered\, by the breathtaking environmentIn my opinion\, Red Dead Redemption 2\, is one of the best open-world game out in the stores right now\, with only the likes of some instalments in the Grand Theft Auto challenging or exceeding its top spot.The game (if you try not to drift away from the actual campaign too much  - which is hard not to consider the plethora of possibilities you are offered\, by the breathtaking environment of 1890 America) will have your mind encapsulated from the beginning till the end\, with its jaw-dropping graphics and excellent storytelling. The details of this game\, where any activity deemed 'appropriate' can be performed by Arthur (or later by John Marston) and the people\, animals\, or items around them. This immense detail along with its excellent storyline\, which offers insight into each of the characters lives provides the player with a surreal\, human connection with the protagonist Arthur Morgan\, which up until now was only done at this magnitude by games like God Of War or some of the instalments in the Uncharted series.This deep connection with the characters\, encapsulating storyline enhanced by the stunning environment (graphics and interaction system) is slightly undermined by the sometimes glitchy or annoying game mechanics\, with a few vehicles or horse-riding glitches and a few combat crosshair combat issues.However\, players can still expect a truly encapsulating\, immersive and enjoyable experience from the story in RDR2\, with more to do after with other characters and side missions.… Expand",True,0.9735743403434753,0.009224984794855118,0.9885931015014648,0.957777738571167,0.3334309458732605,0.9772560000419617,0.9931962490081787,0.6353318095207214,0.946247935295105
77238,RDR2,2020-01-01,8.0,"Red Dead Redemption 2 is a great game. It had an open world that feels alive\, and tons of things to do and collect and people to meet. Unfortunately the game suffers from clunky controls that take a while to get used to. The missions are also not too great. A lot of them have you talk to someone\, ride to a location\, and kill a bunch of enemies. While this is not bad game design\, half theRed Dead Redemption 2 is a great game. It had an open world that feels alive\, and tons of things to do and collect and people to meet. Unfortunately the game suffers from clunky controls that take a while to get used to. The missions are also not too great. A lot of them have you talk to someone\, ride to a location\, and kill a bunch of enemies. While this is not bad game design\, half the mission follow this structure\, so it gets a bit stale after playing the game for hours. But the world and exploration more than make up for this. The amount of things you can do in the world provide the variety the mission lack. In the end\, Red Dead Redemption 2 is an experience that you do not want to miss and is one of Rockstar's greatest games.… Expand",True,0.395600825548172,0.004043827299028635,0.6268764734268188,0.7328819036483765,0.9647344946861267,0.7854910492897034,0.5212750434875488,0.7097707390785217,0.519705593585968
77245,RDR2,2020-01-03,10.0,"How do you follow up one of the most beloved games of not just one generation\, but one of the most beloved games of all time. I'm talking about Rockstar Games RED DEAD REDEMPTION\, which was released in 2010. RED DEAD REDEMPTION 1 had a narrative/story which will be remembered forever. It wasn't just Rockstar's best storytelling\, it's one of the very best and most compelling stories everHow do you follow up one of the most beloved games of not just one generation\, but one of the most beloved games of all time. I'm talking about Rockstar Games RED DEAD REDEMPTION\, which was released in 2010. RED DEAD REDEMPTION 1 had a narrative/story which will be remembered forever. It wasn't just Rockstar's best storytelling\, it's one of the very best and most compelling stories ever told in any form of entertainment\, let alone a video game. It's ending is still etched in the minds of those who completed it. Well\, I don't know. I expected an even better game than the first one. But what Rockstar has achieved with RED DEAD REDEMPTION 2 is really unbelievable. I'll not say much about RED DEAD REDEMPTION 2\, because this game just can't be described in words. I'll just say that RED DEAD REDEMPTION 2 is the best video game ever made. It's the most fun i've ever had in any video game that i've played till now. RDR 2 is the greatest game ever made. It's a landmark achievement in video games. RDR 2 is the game of the decade\, it's the game of the century\, it's the best game since video games. Rockstar Games have done it again. They spent 8 years making this game. Spending 8 years of your life into making a video game is not a joke. But it's Rockstar's dedication\, their commitment to this franchise\, just a very few hours into this game and you can tell that that where those 8 years of hard work went by. RDR 2 contains 1\,200 actors; 300\,000 animations; 500\,000 lines of dialogue; 2\,000 pages of script and many more lines of code. Plus RED DEAD REDEMPTION 2 is the best looking video game ever\, i'll say this again\, ever. RDR 2 has the best graphics in any video game till date. And considering that this is a huge open world game\, that is also a landmark achievement from Rockstar. With RED DEAD REDEMPTION 2\, Rockstar Games have changed video games forever. RED DEAD REDEMPTION 2 is a turning point for the whole video game industry. This is a brand new benchmark for what video games can be. If you think that RED DEAD REDEMPTION 2 is just another video game\, then you are absolutely wrong. RED DEAD REDEMPTION 2 has undoubtedly raised the bar for video games in general\, and it will have a lasting impact on how they are made in the future. It pushes the envelope of what we understand is possible in a video game. RED DEAD REDEMPTION 2 elevates the entire medium of gaming to levels that we thought were not possible. It signals a new future for video games. I’ve never seen this detail and atmosphere in any other game. It explains why Rockstar Games took 8 years to deliver it. With RDR 2\, Rockstar Games has changed the face of video games forever. In RDR 2\, Rockstar Games have also delivered it's greatest storytelling yet\, and they have offered a level of attention to detail never before seen in any movie or TV show\, let alone an open-world game. If you like to play video game\, then RED DEAD REDEMPTION 2 is a game that should not be missed at any cost. If you want to play just only one game this generation\, then make sure that game is RED DEAD REDEMPTION 2.… Expand",True,0.37910664081573486,0.008558153174817562,0.030351970344781876,0.5270634293556213,0.3656928837299347,0.973679780960083,0.1496879905462265,0.9258453845977783,0.4242152273654938
77250,RDR2,2020-04-16,8.0,"This is a really hard game to rate - as it's a love-hate thing for me. The game is technically amazing - beyond comparison. So much care and love has gone into it - and it has pushed my poor PS4 to its limits. There are so many amazing experiences in the game. So many hours of fun and exploration. However\, there's also a lot of banal time-wasting in a sea of nothingness. The real problemThis is a really hard game to rate - as it's a love-hate thing for me. The game is technically amazing - beyond comparison. So much care and love has gone into it - and it has pushed my poor PS4 to its limits. There are so many amazing experiences in the game. So many hours of fun and exploration. However\, there's also a lot of banal time-wasting in a sea of nothingness. The real problem with the game is as a sandpit experience it's brilliant. You could live this life and never feel discontent. However\, the game forces you (literally) to take an extremely linear 'scripted' approach to playing that it becomes a war of wills - if you submit to the 'my way or the highway' approach\, then you will enjoy... otherwise you will never get to enjoy what this game offers. For a vast open world game - the 1P experience downright punishes you for being bold. As a result it is programmed for the weakest players to complete - which means you feel like you're playing a TT game more than an open world game. What I found particularly egregious was that you would start an innocuous sounding mission only to find that you are now embarked on a 4 mission marathon... without any opportunity to save or take a pause. Great if you're the only one using the PS4\, but like most people you need to share\, which doesn't work well when you can't save progress or pause between missions. I undestand the narrative pace part... but please... we live in the real world. The other thing that was annoying about this game was that there's never any real increase in difficulty - it's only more and more enemy. To the point where I seriously doubt anyone could keep track of the number of people that Arthur guns down... which is at complete odds with the whole redemption arc that is forced upon the character. So there's a lot I didn't like (in fact hated) about this game... however\, I WAS one of those that was prepared to just invest my time in the 'experience' and go along for the ride. Oh - but if you've not played it... the one advice I would give is that don't worry about money - or how to spend it. This is perhaps the most badly designed part of the game as it completely undermines the entire premise of the story. Stoopid. Just completely stoopid. As a I right this - I wonder why I gave it a 9... but it's for all those moments of joy... and just cringe-worthy fantasy-living experiences.Edit - on reflection\, I actually think the limitations and constraints imposed on the 1P game really detract from the experience - in an otherwise brilliant game: dropped from 9/10 to 8/10… Expand",True,0.8445598483085632,0.01521922368556261,0.29682430624961853,0.4972688853740692,0.8534923195838928,0.07592164725065231,0.9280295372009277,0.9643735289573669,0.9868451356887817
77280,RDR2,2020-01-31,8.0,"I love this game. Amazing story\,incredible graphics and good gameplay is what makes this piece of art my favorite game. You can read all the other details in other reviews\,but I'm writing this to talk about red dead online. I hate it. First\,let's talk about balance. When I'm level 9\,I have to be in the same lobby with level 195 or even 435. WHY? Oh wait\,I know why. Tye problem is in theI love this game. Amazing story\,incredible graphics and good gameplay is what makes this piece of art my favorite game. You can read all the other details in other reviews\,but I'm writing this to talk about red dead online. I hate it. First\,let's talk about balance. When I'm level 9\,I have to be in the same lobby with level 195 or even 435. WHY? Oh wait\,I know why. Tye problem is in the second reason—it's microtransactions. They are important. Want to win in a race—buy a fast horse. Want to win in PvP matches—buy a lancaster or litchfield rifle and a shotgun...What your level isn't high enough? Buy some gold then\,is it a problem for you? Of course ypu can win a PvP match with a default carbine or a revolver\,skill is important as always\,but usually the higher level with a better gun wins.Also\, you can unlock roles like moonshimer or bounty hunter. There are also some missions that can help you earn extra money. And finally we can talk about bugs. Postman mission— \""you've lost your bag\"". No\,it's noy only when you really lose the bag\,it is even when you just **** walk! Or a mission where you had to bring the stolen wagon back to Adler's family. Wagon's horse crashed into a tree and refused to mobe. No\,the horse was alive\,it was moving\,the problem is that the wagon didn't move. Then I've failed because \""the wagon has been destroyed\"". I hate red dead online.… Expand",True,0.8992649912834167,0.011879156343638897,0.8420978784561157,0.8572068810462952,0.4525455832481384,0.9747598767280579,0.9239121675491333,0.5574468374252319,0.8796136379241943
77325,RDR2,2019-06-21,10.0,"The game is not for everyone.  This is not gta in the wild west.  All the disadvantages that I list\, in my opinion will be the most unpleasant in the game.  1) If you saved and turned off the game\, and then downloaded the last save\, you will appear 0-300 meters from the place where you saved.  2) The game is slow and boring up to chapter 4 and during the epilogue.  3) If you carry on your horse the skin of the legendary animal\, and on the way the horse dies.  And the horse and the skin will disappear and you will only have that part of the animal\, which is needed to create amulets.  And now I answer why I give the game the maximum rating\, I am not joking\, but everything else in my opinion in the game is perfect.… Expand",True,0.8994975686073303,0.05631359666585922,0.2188601791858673,0.24720709025859833,0.659932553768158,0.2891172766685486,0.07144029438495636,0.6674888730049133,0.9322048425674438
77287,RDR2,2020-02-06,10.0,"After reading some of the reviews for this game\, the only thing I can come up with to explain some of the bad reviews is this: Either all the hype for this game gave some reviewers such high expectations that no game\, from any publisher\, from any genre could live up to those expectations and the grievances are so minor and so nit-picky\, that most people won't even notice them unless theyAfter reading some of the reviews for this game\, the only thing I can come up with to explain some of the bad reviews is this: Either all the hype for this game gave some reviewers such high expectations that no game\, from any publisher\, from any genre could live up to those expectations and the grievances are so minor and so nit-picky\, that most people won't even notice them unless they read the reviews first and then go out of their way to find it. If you are not the kind of person that plays a game\, just to pick out the flaws of it\, you will thoroughly enjoy this game and every last bit of the 80+ hours of single player game play. (assuming of course you try to 100% the game) some may finish quicker\, others will take a lot longer (like me) but not once did I finish a 4 or 5 hour play session and regret spending that amount of time on the game. I always left reluctantly and not being able to wait to pick up the controller again.Lets get the obvious out of the way first. The graphics in this game are just absolutely amazing!  The world is rich and vibrant and I found myself just stopping and looking around at the environment from time to time. The attention to detail is well documented and you can see the amount of work put into the graphics and the open world. The story kept me engaged and wanting to get to the next part of the story to see what happens next. I was invested in the characters. I genuinely liked some of them and disliked some of them. The story will grab your attention for sure. I found the game play to be very good. Sometimes the controls got a little bit tricky\, running gave me a hard time for awhile until I got used to it. gun play was great. You can tweek the difficulty of  it to your suiting. You can keep it simple with an auto aim\, that does make head shots extremely easy\, or you can turn it off and make it more difficult. However you like to fit your play style. There are a ton of weapons in the game\, although I think most people\, like me will find a few that they like the best and will stick with those throughout. I found the weapon wheel easy to navigate and not to clunky. I also like the fact that there are no micro-transactions for the single player mode. Now as far as online\, this is Take-Two and Rockstar\, so if you choose\, there are plenty of opportunities to spend your money if you wish. Overall\, this game is amazing. It will keep you coming back to finish it and try and 100% it. Hell\, I even bought a copy for my xbox one x so I can play it on that system as well. This game definitely deserves to be mentioned as one of the best of this console cycle. If you have not played this game yet\, go buy it. You will not regret it.… Expand",True,0.5867938995361328,0.005255655385553837,0.7052592635154724,0.9255238771438599,0.8270561695098877,0.9884623885154724,0.9546435475349426,0.6789316534996033,0.6635672450065613
77288,RDR2,2020-02-13,8.0,"There are many beautiful\, well-made games with an interesting detailed world and fun gameplay. But the plot is not an unimportant part of the game.not a single game plot evoked such an ambiguous opinion. for the first 70% of the game amazed me\, but everything that happened next shocked me. this game has an unlimited number of pluses\, each of the characters is thought out and interesting\,There are many beautiful\, well-made games with an interesting detailed world and fun gameplay. But the plot is not an unimportant part of the game.not a single game plot evoked such an ambiguous opinion. for the first 70% of the game amazed me\, but everything that happened next shocked me. this game has an unlimited number of pluses\, each of the characters is thought out and interesting\, which is the most important for me. the idea of ​​the plot is unusual and addictive. Arthur Morgan became my favorite game character. his story was amazing. but in the end the plot simply lost its meaning. every plot twist was stupid and absurd. they made an idiotic character out of Dutch that every action of which had no logical explanation. I was very disappointed\, because most of the plot of the game was really interesting. But anyway\, I think it's a really cool game.Btw\, I don’t understand why people complain that the plot is very long\, but at the same time they rejoice at the huge open world\, when exactly this plot allows you to explore this world.P.S. I am not a native speaker of English\, as a result of which not all my thoughts can be conveyed correctly by a translator.… Expand",True,0.7563169598579407,0.03483908623456955,0.7342678904533386,0.4540523588657379,0.47484928369522095,0.8902789950370789,0.4708806276321411,0.9648965001106262,0.966579258441925
77296,RDR2,2020-02-09,10.0,"MASTERPIECE!!! I can't even believe what I just played and I am happy I waited until I had the time to get into this game. My god and how much more can you compliment RDR with this follow up to make these two games unite a story like no other. If you liked RDR then play this 100% no matter what and be ready to be immersed into the world before RDR and one of the best endings I have seenMASTERPIECE!!! I can't even believe what I just played and I am happy I waited until I had the time to get into this game. My god and how much more can you compliment RDR with this follow up to make these two games unite a story like no other. If you liked RDR then play this 100% no matter what and be ready to be immersed into the world before RDR and one of the best endings I have seen for any video game. Outstanding Story! Explore\, have fun\, and the sheer attention to detail this game has created will make you a believer in real gaming magic.… Expand",True,0.8536015748977661,0.02331259474158287,0.9448424577713013,0.9392238855361938,0.19043727219104767,0.9338201880455017,0.9144169092178345,0.7647620439529419,0.8728289008140564
77302,RDR2,2020-02-12,10.0,"It's definitely the one game I can say is worth the time invested. The characters are great\, the story enthralling\, the visuals about as good I've ever seen. There a huge accomplishment with the environments\, NPCs\, fauna\, terrain. The controls are sometimes clunky\, and sometimes you'll start a fight without knowing how\, but beyond that it has been one of the best games I've played to date.",True,0.11996658146381378,0.0035784239880740643,0.8133267164230347,0.7824314832687378,0.7168654799461365,0.8474164605140686,0.2155090570449829,0.1703748255968094,0.2012789100408554
77305,RDR2,2020-02-17,10.0,"Red Dead Redemption 2 is a masterpiece made by Rockstar games. The controls are great and the story is fantastic. While slow at first\, it does build up to be a faster paced game. Red Dead Redemption 2 takes the time to add depth to the story and the characters. After the first few missions\, you can go anywhere you'd like. The world is filled with fun characters and extra missions toRed Dead Redemption 2 is a masterpiece made by Rockstar games. The controls are great and the story is fantastic. While slow at first\, it does build up to be a faster paced game. Red Dead Redemption 2 takes the time to add depth to the story and the characters. After the first few missions\, you can go anywhere you'd like. The world is filled with fun characters and extra missions to participate in. This game is worth a try as it is arguably one of the best games of this generation.… Expand",True,0.43946751952171326,0.005217075347900391,0.06351923197507858,0.20815986394882202,0.18918147683143616,0.5391722917556763,0.2722592353820801,0.4582992494106293,0.3281537890434265
77326,RDR2,2019-11-07,2.0,"This game was the biggest let down in years... Horrible/old gameplay mechanics that literally didn't change one bit from the game they made 7 years prior. The story/missions were terrible and extremely repetitive and lazy. Horrible writing and worse gameplay. The slow crawl is what does it though\, hunting\, miserable\, every time you step into a camp and CANNOT run\, miserable... The world isThis game was the biggest let down in years... Horrible/old gameplay mechanics that literally didn't change one bit from the game they made 7 years prior. The story/missions were terrible and extremely repetitive and lazy. Horrible writing and worse gameplay. The slow crawl is what does it though\, hunting\, miserable\, every time you step into a camp and CANNOT run\, miserable... The world is the best part of this game and I say the world because the character graphics were absolute **** Then when online hit it just got worse... I forced myself to finish this slow crawl of a repetitive **** game and then deleted it from my ps4 and haven't played it since...… Expand",True,0.7716794610023499,0.012085771188139915,0.08483781665563583,0.7036103010177612,0.9219456911087036,0.5934467911720276,0.6995971202850342,0.9856961369514465,0.91712486743927
77364,RDR2,2019-11-20,4.0,"Paid reviewers cannot be trusted.  I loved RDR1\, completed every little task and achievement and hated to see it end.  RDR2 was an absolute chore to get through and I was glad when it was finally over.  If you so much as look at someone cross-eyed\, they will pull their gun and you had better run.  Try to defend yourself and the whole town will crash down on you with endless waves of lawmenPaid reviewers cannot be trusted.  I loved RDR1\, completed every little task and achievement and hated to see it end.  RDR2 was an absolute chore to get through and I was glad when it was finally over.  If you so much as look at someone cross-eyed\, they will pull their gun and you had better run.  Try to defend yourself and the whole town will crash down on you with endless waves of lawmen and search parties.  Paying off your bounties was optional in RDR1\, but not here.  What kind of outlaw goes to the Post Office and pays his bounties?  This makes exploring significantly more difficult and much less fun.  In addition\, the storyline is crammed with Hollywood's usual woke nonsense - 'strong' women\, sad Indians\, racist southerners\, and even a jab at capital punishment.  This was a bloated mess of a game; pretty to look at\, but not much fun to play.… Expand",True,0.9619163870811462,0.851740300655365,0.9903393387794495,0.9611252546310425,0.7555510401725769,0.8216390013694763,0.9690385460853577,0.9894701242446899,0.9492636322975159
77366,RDR2,2019-11-23,10.0,"This game is a masterpiece. Rockstar Games created ultra huge open world with almost unlimited amount of things to do and explore. Besides\, this game tells a very interesting story about the life of the outlaws. Everything listed above combinates with perfect soundtrack. And of course\, it's very detailed and realistic. For example you need to clean your horse sometimes\, or it'sThis game is a masterpiece. Rockstar Games created ultra huge open world with almost unlimited amount of things to do and explore. Besides\, this game tells a very interesting story about the life of the outlaws. Everything listed above combinates with perfect soundtrack. And of course\, it's very detailed and realistic. For example you need to clean your horse sometimes\, or it's characteristics will go bad. Some people find this game dull and boring\, but I played it with great interest all the time. It's a game for serious people\, who don't expect something new happening every second.10/10… Expand",True,0.5879006385803223,0.02173238806426525,0.6649666428565979,0.7588775157928467,0.4835018515586853,0.8422974348068237,0.6180850267410278,0.7421525716781616,0.8911002278327942
77368,RDR2,2019-11-24,7.0,"Im sorry but for me this game is a bit overrated.I understand why though\, the graphics are amazing\, the world to be explored is huge and the context is fun. But the storyline is shallow\, and many of the arguments are a bit too silly that make all the characters loose their credibility. It is a pity.. But then if you aspire to create such a masterpiece\, which the obviously did\, and theIm sorry but for me this game is a bit overrated.I understand why though\, the graphics are amazing\, the world to be explored is huge and the context is fun. But the storyline is shallow\, and many of the arguments are a bit too silly that make all the characters loose their credibility. It is a pity.. But then if you aspire to create such a masterpiece\, which the obviously did\, and the world invented is so massive\, the characters have got to go along side\, and so some of their motivations.Not only that.. in te end it is just to big and unconquerable with not enough motivation to do so.. I left it with still a bout 40& to go.. im sure many others will too. A game not finished cant be that good.My  favourite games are\, Zelda BOTW\, Inside\, Last of Us\, Celeste\, Control & Horizon Zero Dawn.… Expand",True,0.8463583588600159,0.02066454291343689,0.021313445642590523,0.8227543830871582,0.3457639217376709,0.5936479568481445,0.8583952188491821,0.9482021927833557,0.8588599562644958
77384,RDR2,2019-11-30,8.0,"This game has some major highs and lows. (No spoilers ahead).The good: The world looks and feels amazing. The world is “real”. Very well written characters and a good story. Arthur Morgan is fantastic and very well acted. The graphics already feel next gen.\n\nThe bad: Terrible controls. It’s sluggish and it feels like enemies move faster than you and like they have the upper hand.This game has some major highs and lows. (No spoilers ahead).The good: The world looks and feels amazing. The world is “real”. Very well written characters and a good story. Arthur Morgan is fantastic and very well acted. The graphics already feel next gen.The bad: Terrible controls. It’s sluggish and it feels like enemies move faster than you and like they have the upper hand. Even though the world is so open you can do anything you want\, playing like a bandit and wrecking things the GTA way becomes extremely punishing. While you can perform robberies in any store\, it is often not a good idea to do so since this game will punish does acts more than it rewards them. You’re almost forced to stay on track and be a good sport if you want to move ahead. Outdated mission design that feels last gen. The story is good it goes on for too long and parts of it feels unnecessary. Horseback riding is a drag and there is almost no fast travel. You’ll end up riding around A LOT.The ugly: I actually like the controls and mission design of GTA 5 better than RDR 2. And GTA 5 was released by the same developer in 2014.Verdict: Very memorable game\, but it comes with some major gameplay frustrations which makes what could have been the best game ever made feel like a remaster of a PS3 game which is already outdated on release.… Expand",True,0.6957060694694519,0.006194539368152618,0.13663312792778015,0.6776905655860901,0.977433979511261,0.3955519497394562,0.5871995091438293,0.9646352529525757,0.9153386950492859
77387,RDR2,2019-12-01,6.0,"Overrated.Technically is 10 out of 10\, no doubts about it.Quality of story and immersion are top notch..but game-play is mediocre.\nHeavily scripted and and slow but I can deal with this; but what pisses me off is that the game economy does not want you to grow as you wish. For instance\, as soon as you finish a mission you immediately become wanted (I mean\, after 30 seconds) or someOverrated.Technically is 10 out of 10\, no doubts about it.Quality of story and immersion are top notch..but game-play is mediocre.Heavily scripted and and slow but I can deal with this; but what pisses me off is that the game economy does not want you to grow as you wish. For instance\, as soon as you finish a mission you immediately become wanted (I mean\, after 30 seconds) or some other unfortunate event happens not allowing you to get the mission loot. Or worse.How can it be possible that in a such paced slow game (very slow) as soon you are getting or have just collected a reward (a legendary item or good mission loot) \""unlucky\"" events happen so fast? Out of nowhere 5-6 hunters come for your life and they get it (especillay at the beginning). Then you respawn (in another place)\, you lose the loot and a bunch of hard earned dollars. And every time you die you lose more.If you stick to the story everything is very affordable\, but it is a trick; the story is the bait to secure you stick to the game\, so that the immersion in the character will drive you to look for better gear. But as soon as you venture out of the story script (to loot) the real game economy becomes clear: \""you are not going to get this and this....but if you get some REAL gold you can purchase that gear otherwise...you know how (wink\, wink)\"".I'll give this game a six\, because it is technically a masterpiece. Unfortunately the fun is average and the hidden malicious game economy  (not so hidden if you pay attention) is very detrimental to the experience.… Expand",True,0.8380781412124634,0.006025176029652357,0.3118765950202942,0.8629928231239319,0.1407843828201294,0.026950733736157417,0.4791410267353058,0.40802183747291565,0.993337094783783
77401,RDR2,2019-12-08,9.0,"Red Dead Redemption 2 is certainly one of Rockstar's biggest endeavors and will certainly be played a lot in the coming years if we count online updates.Some of activites in game: playing poker\, dominoes\, black jack\,fishing\,hunting\,side missions\, hidden messages and mysteries waiting to be discovered. Not to list the fantastic story and music in the game itself that gives it some charm. ToRed Dead Redemption 2 is certainly one of Rockstar's biggest endeavors and will certainly be played a lot in the coming years if we count online updates.Some of activites in game: playing poker\, dominoes\, black jack\,fishing\,hunting\,side missions\, hidden messages and mysteries waiting to be discovered. Not to list the fantastic story and music in the game itself that gives it some charm. To conclude\, this game is not the best in the universe but is in comparison to the other games we've seen so far  its one of the highest quality games on the market that is worth .playing.… Expand",True,0.6910382509231567,0.02112135849893093,0.7585877776145935,0.2579631507396698,0.1481579691171646,0.7733714580535889,0.7031742334365845,0.9298900961875916,0.6538263559341431
