r_id,of_title,r_date,score,review,is_english,toxicity,severe_toxicity,identity_attack,insult,profanity,threat
90101,RE7B,2017-01-24,10.0,For those people who want a true survival horror RE7 is your choice! Don´t listen to people saying this isn´t resident evil! because it´s on first person! shame on that people who don´t know nothing! RE7 is true to de first 4 games but with another perspective! RE7 is the true horror! the best horror game of this generation until this date! people hate the game because they don´t considerFor those people who want a true survival horror RE7 is your choice! Don´t listen to people saying this isn´t resident evil! because it´s on first person! shame on that people who don´t know nothing! RE7 is true to de first 4 games but with another perspective! RE7 is the true horror! the best horror game of this generation until this date! people hate the game because they don´t consider it as a RE but they didn´t even play and don´t understand that there is a a connection!… Expand,True,0.39987978,0.023199933,0.06749674,0.19500497,0.19770569,0.044278983
90103,RE7B,2017-01-24,10.0,"First off I have no idea why people are giving this bad reviews. What do you have bad taste in horror games or something? Resident evil has finally returned to its horror roots and it ends up being one of if not the best game in the series. It's scary\, intense amd has some of the best scenes I've ever seen in a horror game. The atmosphere and graphics sell you on the dread and creepinessFirst off I have no idea why people are giving this bad reviews. What do you have bad taste in horror games or something? Resident evil has finally returned to its horror roots and it ends up being one of if not the best game in the series. It's scary\, intense amd has some of the best scenes I've ever seen in a horror game. The atmosphere and graphics sell you on the dread and creepiness of your locales and the switch to first person works fantastically. I won't spoil any of the events just know that this is a amazing horror experience and is the change RE needed. I highly recommend this horror masterpiece. Enjoy your return to true horror and welcome to the family… Expand",True,,,,,,
90104,RE7B,2017-01-24,8.0,"Resident Evil VII a gaming franchise that isn't afraid to reinvent itself (on numerous occasions) I'm a 41 yr old gamer\, Remembering picking up RE1\,RE2\,RE3\, then picked up the instant classic RE4. Played RE5 (hated it) Now when I heard that RE VII was going non RE traditional (like RE4) I had to buy it. Although not an instant classic like RE4\, it's a Great Game!!! Blind PlaythroughResident Evil VII a gaming franchise that isn't afraid to reinvent itself (on numerous occasions) I'm a 41 yr old gamer\, Remembering picking up RE1\,RE2\,RE3\, then picked up the instant classic RE4. Played RE5 (hated it) Now when I heard that RE VII was going non RE traditional (like RE4) I had to buy it. Although not an instant classic like RE4\, it's a Great Game!!! Blind Playthrough approx. 12-14 hrs (perfect imho). It took parts of Outcast-RE to make a totally engrossing game replayability on the low side. But a great game\, that quite frankly...felt like I needed a shower afterwards...and a new pair of undies. Better then RE5 to RE6...… Expand",True,0.19219314,0.013478675,0.030949092,0.04149419,0.11477985,0.030278467
90105,RE7B,2017-01-24,10.0,This game is awesome I've enjoyed everything minute of this game I can't help but laugh at theses so called gamers saying it's not a true resident evil game when the developers made it very clear that it is it's all connected and finally a res evil that makes me jump again yes is it better in vr you bet but I've noticed a lot of games are this game reminds me more of the first 2 games thenThis game is awesome I've enjoyed everything minute of this game I can't help but laugh at theses so called gamers saying it's not a true resident evil game when the developers made it very clear that it is it's all connected and finally a res evil that makes me jump again yes is it better in vr you bet but I've noticed a lot of games are this game reminds me more of the first 2 games then any of the rest come on 4-6 were predictable not scary average third person shooters if you want your Chrisy back so bad then watch one of the terrible cartoons you prob think is good this game get an 11 from me so glad resident evil decided to give people a little scare and is the best psvr game on the market… Expand,True,0.23162876,0.016641939,0.044612918,0.06617179,0.14402086,0.029933142
90109,RE7B,2017-01-25,10.0,Very Good game i really enjoyed my first play through it was scary and suspenseful and story very intriguing I am genuinely excited for resident evil again its not perfect but no game ever is I really like the FP POV this is probably my second favorite RE game my first will always be RE2 but this is a solid 9/10 but Im gonna give it 10 on here because of these terrible negative reviewsVery Good game i really enjoyed my first play through it was scary and suspenseful and story very intriguing I am genuinely excited for resident evil again its not perfect but no game ever is I really like the FP POV this is probably my second favorite RE game my first will always be RE2 but this is a solid 9/10 but Im gonna give it 10 on here because of these terrible negative reviews calling it a Outlast ripoff which it isn't oh and the Boss fights were really fun as well. I am really excited to see a sequel to this game. Great work Capcom… Expand,True,0.19939905,0.015286255,0.035074018,0.04090862,0.117874645,0.04233929
90110,RE7B,2017-01-24,10.0,"The goes out to both the Veterans of the series and the Newcomers. Resident Evil 7\, is on par with the originals\, and it really is a shame to see all the negative reviews around this game from \""veterans\"" of the series simply because of the new perspective. The exact same thing with Resident Evil 4 and that is the best in the series with this only a few places behind that one. This isThe goes out to both the Veterans of the series and the Newcomers. Resident Evil 7\, is on par with the originals\, and it really is a shame to see all the negative reviews around this game from \""veterans\"" of the series simply because of the new perspective. The exact same thing with Resident Evil 4 and that is the best in the series with this only a few places behind that one. This is coming from someone who can be considered both a veteran aswell as newcomer as i enjoyed the old games despite not growing up with them. This is the honest score for this game. It is amazing\, Scary\, doesn't require too much prior knowledge so newcomers can pick it up\, AND it literaly is the originals\, just a different camera and a better inventory system… Expand",True,0.11129999,0.004310608,0.015254694,0.03136692,0.050429728,0.011146127
90111,RE7B,2017-01-25,10.0,Amazing! The best resident evil game in years. If you want a good experience don't listen to the haters and play it now! The legend of the horror survivor of the 90's is back!,True,0.13388206,0.0033569336,0.009434453,0.04969218,0.024541125,0.010757755
90113,RE7B,2017-01-26,10.0,"Resident Evil 7 played the whole game on a PS4 Pro using PSVR. Resident Evil won't be a 3rd person\, fixed camera angle\, pre rendered background and clunky control game again like it used to be and how i liked it but this is the next best thing because it brings back the horror and gore!! Playing the game on the PSVR was unreal\, the immersion is unbelievable you feel like you are in theResident Evil 7 played the whole game on a PS4 Pro using PSVR. Resident Evil won't be a 3rd person\, fixed camera angle\, pre rendered background and clunky control game again like it used to be and how i liked it but this is the next best thing because it brings back the horror and gore!! Playing the game on the PSVR was unreal\, the immersion is unbelievable you feel like you are in the Bakers house wondering how the hell you are going to survive this and what is behind every door. The combat is perfect on PSVR\, where you look you aim and its easy to pull off. I had no motion sickness at all and i completed it in just under 9 hours. Resident Evil has it's name back as the kings of horror. I just hope future games are made in VR too.… Expand",True,0.23415339,0.017610285,0.020681098,0.04149419,0.11663672,0.018364733
90114,RE7B,2017-01-25,9.0,I have played every single Resident Evil game and I started playing the series in 1996.  This is among the best in the series and by far the scariest Resident Evil game ever made.  If you like Resident Evil or horror it's a must.,True,0.0414203,0.0018310547,0.0042732526,0.01306091,0.018324144,0.010239923
90115,RE7B,2017-01-30,7.0,"While Resident Evil 7 retains a lot of the same basic format as the previous RE games\, the story and overall pacing are decidedly more convoluted. Luckily\, the graphics and scares have been upgraded immeasurably over the other installments in the RE series. RE: Biohazard uses a combination of sight\, sound\, imagery and imagination to create one of the scariest games on any home console.While Resident Evil 7 retains a lot of the same basic format as the previous RE games\, the story and overall pacing are decidedly more convoluted. Luckily\, the graphics and scares have been upgraded immeasurably over the other installments in the RE series. RE: Biohazard uses a combination of sight\, sound\, imagery and imagination to create one of the scariest games on any home console. However\, for all of the things I like about RE7\, there's at least a handful of things that I don't like. First off\, the game is a little too difficult if you're not playing on easy mode. It reminds me a little too much of Alien Isolation in that the game can be brutally unfair at times. Seriously\, it may take me a month to get through this game just because of the difficulty in some parts. That's not a good thing\, I still have 5 unopened games that I need to get to before Gran Turismo Sport comes out in May. Another big gripe I have is the puzzle to combat ratio. I wish there were less puzzles and more combat in the final product. I've put 5 hours into the game\, and I think that I've only killed 4 enemies to date\, but I've solved at least 7 puzzles already. That ratio is way off\, and the game would be so much better if it didn't force you to solve strange shadow puzzles in the middle of an abandoned Louisiana estate. Anyway\, other than the difficulty\, and Capcom's obsession with strange puzzles\, I find this game very fun. It's not going to put a smile on your face from ear to ear the entire time like Dead Rising 4\, but the game is very enjoyable. If you're ready to play RE7 then turn off the lights\, grab your controller and enjoy the scarefest… Expand",True,0.04785245,0.0028419495,0.0073995716,0.017936565,0.026590679,0.0113014765
90116,RE7B,2017-01-26,10.0,"This is the best Resident Evil game so far in the series. It's very well made game\, no bugs. 60fps with good grapichs on ps4(!!!).I'm impressed capcom\, please make more games like this!",True,0.03828422,0.002861023,0.010433395,0.012566907,0.027137227,0.012647836
90117,RE7B,2017-01-26,9.0,"I've only played a few hours\, but in that short time I can't speak highly enough of RE7. Yes\, it is a stark departure from Resident Evil of old\, but the complaints about that are trivial. It abandoned Resident Evil norms for something better: a visceral survival-horror experience and a return to form that Capcom hasn't displayed since\, arguably\, the very first Resident Evil.ResidentI've only played a few hours\, but in that short time I can't speak highly enough of RE7. Yes\, it is a stark departure from Resident Evil of old\, but the complaints about that are trivial. It abandoned Resident Evil norms for something better: a visceral survival-horror experience and a return to form that Capcom hasn't displayed since\, arguably\, the very first Resident Evil.Resident Evil as a franchise is all over the map in terms of scariness\, gunplay\, and the like\, and this game reverses what has been a rather negative course in the recent history of the series. For the first time in a while\, you feel helpless within the confines of one of the most genuine horror settings I can think of. The Baker house is brutally detailed and full of heart; there are so many items and environmental cues to chart the descent into madness that has surrounded the home and the family. I actually was afraid just being there. Unlike RE5\, 6\, or Revelations\, you're not a special forces soldier with an arsenal and a buddy at your disposal. You have weapons\, but your best bet is often to find an alternative to fighting\, or risk some pretty brutal and visually engaging fatalities. Think Outlast meets Texas Chainsaw Massacre\, but with more polish and vision. It is horrible and fascinating and it paces the action so well. It also keeps you horrifyingly uneasy\, throughout my time playing\, I never stopped thinking: I do not belong here.Perhaps the only drawback I can come up with is that\, at times\, it feels too much like Outlast and recent FPS horror games\, and plays on some recycled tropes at times. For example\, an initial encounter with the Baker family puts the player in a familiar situation in modern horror: hide\, wait\, listen for footsteps\, and try and sneak around a patrolling baddie. While this format has the ability to ratchet up the tension with frequent chases and unnerving changes of pace\, after a death or two it loses all impact. At that point\, the fear of capture no longer outweighs the frustration of defeat\, so sprinting around and largely ignoring the atmosphere becomes a habit to progress. While it certainly isn't a dealbreaker\, and this specific sequence is thus far the major one like it that I've experienced\, I hope encounters like that are fewer and farther between in RE7 than they are in other titles as I progress further.Overall\, it is terrifying\, visually stunning in a grotesque way\, the story is compelling\, the location is already legendary in my pantheon of horror... I could go on. If you like scaring yourself silly in a beautiful and captivating way\, get this game ASAP.… Expand",True,,,,,,
90118,RE7B,2017-01-27,9.0,"Not all resident evil games are properly well made\, in some sense it is down right self loathing. However since playing this games all of my worst fears turned into excitement. This is a game that is meant to creep the hell out of people in a good way.",True,0.29771072,0.0128976675,0.023193322,0.081261896,0.2813443,0.022335978
90122,RE7B,2017-01-26,10.0,"As an old-school Resident Evil fan who was brought up on games like RE1 and RE2\, Nemesis and Code Veronica\, this game was a true return to form -- a AAA-class iteration on Nakanishi's already-firm grasp of the classic Resident Evil formula\, as demonstrated by his excellent spin-off game\, Resident Evil: Revelations. It's honestly my favorite Resident Evil game since RE2.The reason IAs an old-school Resident Evil fan who was brought up on games like RE1 and RE2\, Nemesis and Code Veronica\, this game was a true return to form -- a AAA-class iteration on Nakanishi's already-firm grasp of the classic Resident Evil formula\, as demonstrated by his excellent spin-off game\, Resident Evil: Revelations. It's honestly my favorite Resident Evil game since RE2.The reason I liked the original games so much is not only because of what I consider true survival horror gameplay\, but also because of the focused\, contained narratives. They were games when Umbrella Corp still had an air of mystery\, and when villains like Wesker (before he became a mustache-twirling caricature)\, William Birkin\, and Ashford\, actually managed to matter to players.For me\, RE4 is where the Resident Evil story began to go off the rails. I found the Majini silly\, and the storyline just a regurgitation of previous tropes with a lot of the mystery stripped away. Admittedly\, I liked RE4's gameplay\, but it also marked a departure that with each subsequent game grew increasingly distant from what made the series so addictive in the first place. Resident Evil 7: biohazard is finally the Resident Evil I have been waiting for. It's the first game that\, for me\, managed to exceed Resident Evil 2 -- in my opinion\, RE's pinnacle game -- in all these many years.While I think I still liked the story of Leon\, the Birkins\, and Ada Wong the most\, RE7 came in close with a deeply personal tale that also has some powerful hidden connections to the Resident Evil universe. What starts out as a seemingly unrelated Outlast-like horror story with dark themes about love\, family\, and loss\, quickly evolves into a clear Resident Evil title with heavy gunplay\, BOWs\, a wide variety of weaponry\, secret upgrades\, inventory management\, and a claustrophobic spine-tingling environment that evokes Resident Evil 1's Spencer mansion\, as well as other sections which wink at Nakanishi's RE: Revelations. All that combined to win me over completely.Do not be fooled: What advertising and certain naysayers (read: trolls) have depicted as a stealth-oriented survival horror game in the vein of the aforementioned Outlast\, or Amnesia\, is quite false. While there's one enemy earlier in the game who you have to evade for a time\, every other situation in the overwhelming majority of RE7 can be handled by shooting first and running later (provided you have enough ammo). And for those who complain that the game doesn't tell you what to do\, every time you die there's a handy manual for your current chapter that you can scroll through on the loading screen. It gives you all the info you need.Before long\, you're hurled into dark corridors\, scrambling for ammo\, cheering at every headshot\, cursing at every wasted round\, jumping from unexpected spawns\, your heart pounding at every shadowy corner. And you really get a feel for these characters\, and the darkness that's invaded their lives. What I expected to be a cliche story about a guy searching for his missing and presumably dead wife subverted those expectations on every level\, instead delivering a powerful and mysterious tale where even the villains had earned my sympathy.And for those who are wondering whether RE7 really does tie into the main series -- yes\, it does\, very much so. Although you'll have to be a true RE buff (or\, alternately\, use the power of Google) to fully grasp it. Once you've beaten the game\, I recommend looking up the main character himself. You might be surprised at the hidden connections\, with strong ties to the main storyline.As for complaints about how short the game is\, it's well in line with virtually every other Resident Evil title. On a speed run\, you could probably complete the game in 4-5 hours flat. But on my first playthrough\, on Normal difficulty\, I took my time\, and clocked in just under 15 hours. More would've been great simply because I loved the game\, but the playtime was solid\, with the unlockable Madhouse difficulty and collectibles providing incentive for multiple go-rounds for completionists.I'd actually give the game a 9.25 out of 10\, because I would've liked some more puzzle complexity\, rather than what I'd call \""environmental problem-solving\"" which characterized most of the game's minor head-scratchers. However\, they were all built in an active and engaging manner\, and I never found myself not having fun\, just occasionally wishing there was a little bit more to them. I also didn't mind limited variety on standard enemy types\, because there were so many other fun encounters\, but I could see how people might want more. However I've rated it a full 10 to combat some of the 0 score trolling.I\, for one\, am confident in the Resident Evil series moving forward under Nakanishi's leadership. I can't wait to check out the DLC\, and to see where the series goes from here… Expand",True,0.05750068,0.0032997131,0.017766917,0.022384055,0.052934792,0.013424582
90123,RE7B,2017-01-29,10.0,"An absolute masterpiece. Everything is perfect and polished. A must buy not only for survival horror lovers\, but for everyone who enjoys good games. Game got your attention from the very beggining and let you go only after the final boss. I",True,0.027324399,0.0015926361,0.0037367835,0.011274899,0.020442016,0.0089712385
90125,RE7B,2017-02-05,9.0,"This is for sure among the best titles I have played on PS4. The thrills here are real\, the attention to detail admirable\, and the story interesting enough to be remembered. I played it traditionally (as in not in VR) and loved it all the same. Beautiful and bold work\, CAPCOM. You truly brought innovative and horrifyingly wonderful new life into the Resident Evil franchise.",True,0.05131592,0.0029945374,0.008694496,0.016024929,0.04642162,0.011327368
90127,RE7B,2017-01-28,9.0,"Mix of old and new. In this aspect it's similar to DOOM2016. It has a lot of replayability and it's very speedrun friendly. Bosses fights are very intense and hard\, especially on Madhouse mode. One thing I didn't enjoy were puzzles. It's either puzzle shadow repeated 5 times\, or find three\, easy findable keys to open the door. Also pacing is too fast and you can't fully enjoy fighting withMix of old and new. In this aspect it's similar to DOOM2016. It has a lot of replayability and it's very speedrun friendly. Bosses fights are very intense and hard\, especially on Madhouse mode. One thing I didn't enjoy were puzzles. It's either puzzle shadow repeated 5 times\, or find three\, easy findable keys to open the door. Also pacing is too fast and you can't fully enjoy fighting with nemesis kind of characters (the Bakers) beacuse their \""episode\"" ends too soon. Don't listen to negative reviews. They are either kids who like action packed RE games and they just enjoy ridiculous superhero characters\, or they are retarded Outlast fans. BTW there is free downloadable episode coming this spring called \""Not a Hero\"" that will feature returning character as protagonist.… Expand",True,0.10045706,0.006828308,0.019475231,0.024124376,0.066963166,0.03407705
90129,RE7B,2017-01-26,10.0,"(spoilers may follow)To OldSchoolGamer lol... Have you actually finished the game? This fits completely within the RE universe (which is actually one of the only things which turned me off about the game).As for the other low review... Trust me\, there is a lot of psychological horror and metaphor. Again\, have you actually finished the game.",True,0.18079062,0.0047302246,0.017967897,0.06372428,0.07740857,0.011793415
90134,RE7B,2017-04-23,10.0,"This is the best horror game I have ever played...Now I didn't grew up with resident evil\, I've played only resident evil 6 (it sucked in my opinion) and resident evil HD remaster\, resident evil 7 is very similar to the first game and I don't know why people who consider themselves resident evil fans are hating on this game.\nTo me\, RE 7 is just a modern version of the first one andThis is the best horror game I have ever played...Now I didn't grew up with resident evil\, I've played only resident evil 6 (it sucked in my opinion) and resident evil HD remaster\, resident evil 7 is very similar to the first game and I don't know why people who consider themselves resident evil fans are hating on this game.To me\, RE 7 is just a modern version of the first one and it's an FPS and I loved it.The story was surprisingly really good and has a few twist and turns which makes the game more interesting and the characters (even if the protagonist wasn't great) are really interesting and have distinctive personalities.The gameplay... This is what I call a true survival-horror game\, because there are some games where you just walk and run which makes the game uninteresting (outlast)\, here you actually defend yourself\, you create weapons and objects making the game enjoyable and the bosses are perfect.As a person who isn't a fan of the RE franchise\, this game blew me away and as someone who has a hard time finding a good horror game\, this left me more than satisfied.It's not a PERFECT game (bland protagonist) but with me\, if a game has so many pros and I'm having a great experience\,  I can forgive some cons because in the end no game is perfect but I do believe this game deserves a 10/10 and I do hope seeing more games like this.… Expand",True,0.4014846,0.02378681,0.09080041,0.23704576,0.36452284,0.038911607
90135,RE7B,2017-01-30,10.0,"This game is simply: awesome in (and without\, too) VR. I don´t know how long it takes to finish the story\, but i enjoyed every simple minute so far\, my playtime is about 8 hours so far. Well done\, guys!",True,0.029445656,0.002336502,0.006474625,0.010742896,0.02433617,0.01086132
90136,RE7B,2017-02-06,9.0,"This game is a welcome return to the direction Resident Evil should always be going. RE5 & 6 were going way to action oriented & they were flogging characters that have had there day to death. This is a reset in terms of the feeling of fear of the unknown & limited capability & capacity of the 1st 3 games. Not perfect but I hope to see more like this from RE8 with improvements to enemies &This game is a welcome return to the direction Resident Evil should always be going. RE5 & 6 were going way to action oriented & they were flogging characters that have had there day to death. This is a reset in terms of the feeling of fear of the unknown & limited capability & capacity of the 1st 3 games. Not perfect but I hope to see more like this from RE8 with improvements to enemies & maintaining the fear through the 2nd half of the game. Haters are clearly in the minority here & they are just salty because they are stuck in the past (namely RE5 & RE6\, which were rated poorly anyway). Time to move on for those gamers. Resident Evil is back!… Expand",True,0.104795754,0.005378723,0.012340514,0.023093075,0.060951006,0.015602129
90139,RE7B,2017-04-16,8.0,"This game does horror correctly. The sound design\, and level design work together to provide an atmosphere that i remember only from the original Resident Evil. True survival horror.That being said\, it is a bit short\, as ive beat it twice now in 17 hours. But with free dlc coming and the many many (optional) ways the game can punish you\, its well worth owning.\n\nI havent been thisThis game does horror correctly. The sound design\, and level design work together to provide an atmosphere that i remember only from the original Resident Evil. True survival horror.That being said\, it is a bit short\, as ive beat it twice now in 17 hours. But with free dlc coming and the many many (optional) ways the game can punish you\, its well worth owning.I havent been this excited for a franchise follow-up game in a very long time.… Expand",True,0.2540519,0.011138916,0.037909906,0.07428485,0.17008601,0.03407705
90141,RE7B,2017-01-24,10.0,finaly a good resident evil game after re 6 witch was quite bad but this game brings the game back to its root of real survival horror instead of just an action game .,True,0.11739369,0.004196167,0.00828752,0.028061481,0.049177196,0.0097738765
90142,RE7B,2017-01-24,10.0,"The setting is awesome\, creepy and full of suspense. The FP POV makes the game incredibly immersive\, even more so in VR! The best since Resident Evil 4.Absolutely baffled by the people giving this a 0. I get if people don't like certain aspects of the game\, but come on. a zero should be reserved for the worst of the gaming world. Morons",True,0.52139956,0.023076924,0.10221587,0.5101222,0.42102736,0.017674083
90144,RE7B,2017-02-18,0.0,"This game is a sorry excuse for a AAA game produced by Capcom\, one of the greatest in the industry.  After automatically downloading a new add-on dlc this week\, the game crashes every time before I am even able to get to the menu\, keep in mind I have tried erasing it and redownloading\, nothing works\, Not only that\, multiple friends are having the same issue.  This game has a game breakingThis game is a sorry excuse for a AAA game produced by Capcom\, one of the greatest in the industry.  After automatically downloading a new add-on dlc this week\, the game crashes every time before I am even able to get to the menu\, keep in mind I have tried erasing it and redownloading\, nothing works\, Not only that\, multiple friends are having the same issue.  This game has a game breaking bug that makes it so you can't even play.  Unacceptable for the 90 dollars I spent on it.  Currently in a dispute with Sony over a refund request\,  Buy this game at your own risk.… Expand",True,0.20149297,0.010681152,0.023595277,0.057890166,0.10363861,0.014738814
90146,RE7B,2017-05-23,1.0,"I expected a lot from this game but became pointless walking simulator. Puzzles does not exist and you just wonder around until you find something to unlock the door. Yes\, unlocking doors is pretty much only task in this game. Super stupid things like you must find a needle to unlock drawer\, but you can't shoot on it to open is just stupid. Marguerite Baker is probably most annoyingI expected a lot from this game but became pointless walking simulator. Puzzles does not exist and you just wonder around until you find something to unlock the door. Yes\, unlocking doors is pretty much only task in this game. Super stupid things like you must find a needle to unlock drawer\, but you can't shoot on it to open is just stupid. Marguerite Baker is probably most annoying character ever\, and sneaking around where you must hide behind exact things is probably most boring gameplay ever.… Expand",True,0.4394682,0.023599008,0.06749674,0.3493834,0.3424554,0.049774777
90149,RE7B,2017-01-30,9.0,"Capcom took a chance to bring back the horror aspect of Resident Evil. They succeeded in doing that and have eliminated the bombastic-Hollywood-action that has plagued the past couple of installments.The story is mysterious and enticing enough to keep you going down the rabbit hole. It may not seem to match up with the Resident Evil lore but trust me\, this is called Resident Evil \""7\""Capcom took a chance to bring back the horror aspect of Resident Evil. They succeeded in doing that and have eliminated the bombastic-Hollywood-action that has plagued the past couple of installments.The story is mysterious and enticing enough to keep you going down the rabbit hole. It may not seem to match up with the Resident Evil lore but trust me\, this is called Resident Evil \""7\"" for a reason.The VR component is very satisfying and may arguably be the best way to play the game. The aiming becomes much smoother and easier and the immersion intensifies significantly.My only gripes are the lack of enemies and when playing in VR at certain moments it does a fade to black\, I am assuming to help with comfort. But I didn't like these fade to black cuts it did as it kinda takes you out of the experience.Overall\, really fun horror game and a step in the right direction for Resident Evil. Well done Capcom.… Expand",True,0.15158679,0.005722046,0.04822223,0.061801232,0.104876526,0.03718498
90150,RE7B,2017-08-07,9.0,"I have come back and edited this review since I have completed the game.This game is literally a masterpiece and Survival Horror has returned in its full form.\nFrom the beginning of the game\, you are introduced to a world of horror. Not the paranormal mind bending type horror like Silent Hill\, but a more confronting and claustrophobic type and it just works so well in first person.I have come back and edited this review since I have completed the game.This game is literally a masterpiece and Survival Horror has returned in its full form.From the beginning of the game\, you are introduced to a world of horror. Not the paranormal mind bending type horror like Silent Hill\, but a more confronting and claustrophobic type and it just works so well in first person.The game focuses on the Baker family who are ready to kill you for trying to rescue Mia after capture. No spoilers involved here\, but its very clever as to why they want you dead.The games graphics are some the best I have seen in a long time. Not just for resident evil games\, but for games in general.Normally games fall short in gameplay as a sacrifice for graphics\, but I can safely say it doesn't for this. The core game will probably take you anywhere between 7-10 hours depending on how well you're going. This to me\, is the perfect game length due to the pacing of it. Its not too slow or too fast.I need to emphasise that NOTHING is overdone. Think of it like a box of goods - It's all compact\, presented neatly and nothing is scattered.There are smooth transitions between each area and you are never playing in each place for too long.- There aren't copious amounts of enemy encounters so they are arranged appropriately- Bosse's aren't in huge numbers and they are also situated at the perfect points of the game like the common enemies.- The voice acting is mind blowing movie quality. There are no cheesy lines or over stretched dialogue\, just natural and raw emotion. Each character has their own characteristics which make them even more disturbing. Marguerite for example - the pitch of her screams while shes hunting you down really scared the hell out of me.Eventhough normal difficulty is good as it is\, Madhouse mode brings out the best of the game. It forces you to play differently. Items are re-arranged in other places and you need cassette tapes to save. It makes you think when to save your game. Saving as soon as you see 3 tapes on the table is usually not the best choice. It tricks you and makes you think beyond what you would normally do. Sometimes you may have to survive for a long time and collect several items before you trigger a boss and THEN save. Keep those cassette tapes for dear life and use them wisely. Madhouse mode is extremely difficult\, but not a frustrating difficult. If you die\, its your own fault. The game is fair enough to challenge your mind by doing the not-so-obvious work around for you to succeed.If i had to pick on something\, I would say at least one more enemy type could have been good for the game. But then again\, the limited enemies that are in the game are placed thoughtfully and their patterns change depending on what you do.Amazing game.9/10… Expand",True,0.1013248,0.004749298,0.020982565,0.030044744,0.08581402,0.01940071
90151,RE7B,2017-02-08,10.0,"A phenomenal game! This is Resident Evil at its finest. It feels new but somehow familiar. Game of the year! It is particularly good with PS VR. You will be afraid\, and excited.",True,,,,,,
90153,RE7B,2017-02-05,10.0,"Very nice game!! How Scary!!I thought that not see any good resident game after of Code Verónica release\, the last best Resident Evil.I hope that something similar to Nemesis and Code Veronica will return.",True,0.062236045,0.0026512146,0.00932346,0.017936565,0.031391226,0.010680079
90154,RE7B,2017-04-16,9.0,"Really enjoyed this much more than 5 and 6\, thought the move to first person was a good choice to bring back the fear element. Quite a lot reminded me of the first one\, the slow movements\, not many enemies\, save rooms\, puzzles\, keys etc\, not to forget creepy as hell. Definitely worth picking up and an awesome reboot for the series\, again",True,0.1460314,0.005683899,0.011691323,0.031917825,0.18909787,0.011172019
90156,RE7B,2017-01-30,4.0,"I wouldn't say it's the worst resident evil game within the series but its certainly not the best either. I felt no emotional connection to Any of the characters\, the boss fights were meaningless and the voice acting was beyond poor. I do think the game is visually stunning\, that's an undisputed fact but as a long term fan of this game I just didn't feel any connection whilst playing this game. I puzzled how Capcom think it's acceptable to charge extra money for DLC when the game's overall playtime is 10 hours. I feel as though Resident evil was trying to emulate the playable trailer\, however this has failed miserably and playable trailer was scary.Overall\, I wasn't happy with the final product and the price I paid. I urge anyone who wants to buy this game to wait until it drops in price.This game feels as though it was created predominately for VR players and that's where Capcom have gone wrong.As i said people\, wait for this game to drop significantly in price.… Expand",True,0.21508642,0.008583069,0.027614836,0.071750276,0.12158839,0.012906751
90157,RE7B,2017-02-06,10.0,10/10 Campcom thank you for Resident Evil 4. 10/10 Campcom thank you for Resident Evil 4. 10/10 Campcom thank you for Resident Evil 4. 10/10 Campcom thank you for Resident Evil 4. 10/10 Campcom thank you for Resident Evil 4. 10/10 Campcom thank you for Resident Evil 4.,True,0.05280026,0.003414154,0.005956655,0.011882903,0.02303812,0.011120236
90158,RE7B,2017-03-28,8.0,"This IS and IS NOT a true Resident Evil game.Fans of the series will be sorely disappointed with the fact that the Resident Evil series storyline is ALMOST ignored.  It's still there\, but only used to COMPLIMENT the actual story of this game.   In my personal opinion\, they should've just sold it as Biohazard.  (or another name.)  This is where it ISN'T a Resident Evil game.\n\nWithThis IS and IS NOT a true Resident Evil game.Fans of the series will be sorely disappointed with the fact that the Resident Evil series storyline is ALMOST ignored.  It's still there\, but only used to COMPLIMENT the actual story of this game.   In my personal opinion\, they should've just sold it as Biohazard.  (or another name.)  This is where it ISN'T a Resident Evil game.With that said\, it plays\, feels and moves like the older RE games\, with FPS tank movement\, limited supplies\, big boss fights\, creepy atmosphere\, jump scares\, scary stuff\, etc.  During your first playthrough\, this game is a true rollercoaster ride and WILL challenge you.Should you go for the Madhouse difficulty playthrough\, you're looking at a serious test in skill.  (Unless you are a masochistic gamer whose favorite game is Dark Souls and play only on the hardest settings...then it's not)  Outside of that\, playing through the game gets boring and loses it's fun.  Which does always happen in most of the Resident Evil games.  Had the game been given more out of the box content\, vice a DLC season pass.  Resident Evil 7 would've been a near perfect experience\, then again ALL games are doing this now\, and Capcom is a bigger offender of this type of marketing; so I won't hold it against the game.Resident Evil 7 is a perfect example of how survival horror is done right.  Just don't expect more after a couple playthroughs.… Expand",True,0.31825066,0.016964722,0.055673428,0.09855611,0.1352073,0.021472665
