89809,RE7B,2018-09-10,6,"Mostly just bleh; no screams of terror here. The \""family\"" is such an outdated southern rural American stereotype with buffoonery dialed up to eleven that it insults the player's intelligence; the wife you're out to rescue is introduced with so little emotional attachment there's no motivation to rescue her in the first place; acting (particularly the unfunny camera crew) is so atrocious itMostly just bleh; no screams of terror here. The \""family\"" is such an outdated southern rural American stereotype with buffoonery dialed up to eleven that it insults the player's intelligence; the wife you're out to rescue is introduced with so little emotional attachment there's no motivation to rescue her in the first place; acting (particularly the unfunny camera crew) is so atrocious it elevates 'The Room' to Shakespeare levels; scares are solely of the jump variety that Hollywood is so fond of. Squinting around in the game's frequent monochromatic tunnel vision sequences gave us headaches; the VR experience gave us motion sickness before we got in the house. Boss battles are monotonous and feel cheap when you realize the models are just teleporting around the map; AI and physics issues mean \""Dad\"" is prone to getting stuck on the garage shelves during your first fight with him. Severely limited ammo elicits frustration rather than fear as you encounter the same generic baddie for the eleven millionth time. Most confounding of all was \""Mom\"" barking at us to \""get out of her house\"" - we're trying to\, Madam\, but you're blocking the doorway.The scariest experiences we've ever had video gaming were when the NES would occasionally eat our RPG saves; modern horror games have still got a long\, long way to go.… Expand",true
89928,RE7B,2017-05-21,9,"Resident Evil 7 is an amazing horror game that restored my faith in not only Resident Evil\, but Capcom as well. I think this game is on par with Resident Evil HD in terms of atmosphere. In my opinion\, the original mansion has never been topped\, but this game’s atmosphere is almost as good\, if not just as good. I’d argue that Resident Evil 7 also has the best boss fights in the entireResident Evil 7 is an amazing horror game that restored my faith in not only Resident Evil\, but Capcom as well. I think this game is on par with Resident Evil HD in terms of atmosphere. In my opinion\, the original mansion has never been topped\, but this game’s atmosphere is almost as good\, if not just as good. I’d argue that Resident Evil 7 also has the best boss fights in the entire series. You get to know Jack and Marguerite Baker before you fight them and that makes their fights much more interesting. They actually have conversations with you during the fight and it just adds to the already insanely fun fights. The boss fights are much better than generic bosses like a giant snake or shark from previous entries. I was always open to the idea of Resident Evil in first-person\, but I never thought that I’d prefer it over third-person. The safe rooms also make a return for the first time since Resident Evil and the inventory boxes also make a return which made me very happy. If you’re someone who loved Resident Evil and quit playing after Resident Evil 4 because the series was going downhill\, I can definitely recommend this game to you as it returns to the roots of Resident Evil while controlling like a first-person shooter. I can’t wait to see the future of Resident Evil as this game is one of my favorites of all time now and my second favorite entry in the series so far.… Expand",true
89935,RE7B,2019-03-07,6,"Very disappointing game - too short\, NO FRICKIN ENEMY VARIETY (molded are the most unimaginative\, stupidest enemies I’ve ever fought)\, and really\, really crappy end boss fight.  Yes it was scary\, but pretty much everything else about it sucked.  Also really hated how it was first person view - this keeps you from really getting to know the protagonist\, and it seemed more like a gimmick toVery disappointing game - too short\, NO FRICKIN ENEMY VARIETY (molded are the most unimaginative\, stupidest enemies I’ve ever fought)\, and really\, really crappy end boss fight.  Yes it was scary\, but pretty much everything else about it sucked.  Also really hated how it was first person view - this keeps you from really getting to know the protagonist\, and it seemed more like a gimmick to generate more PS VR consoles.  Also\, there is almost zero mention of previous titles in this game\, like nothing about Raccoon City or anything resident evil - related.  If this game didn’t have a title\, very few people would even know this was a Resident Evil game!  Also not a big fan of leaving 2 of the biggest boss battles as extra DLCs - they should have just included all this in the base game!  Also\, way too many stealth sections and those get old quick\, and are not at all enjoyable.  I’m glad Capcom got things right with the RE 2 remake - now that is a quality game!  I enjoyed RE 6 waaay better than 7.  This is a renter and nothing more.… Expand",true
89942,RE7B,2018-09-03,10,"This is the game that came to rescue RE franchise from the terrible RE6.RE 7 plays out like an updated Resident Evil 1 with backtracking\, inventory management and a great horror atmosphere.Don't listen the people who didn't even played the game and came just to hate. RE 7 is no walk simulator\, and no P.t clone. RE 7 is an horror game with action just like every classical RE\, with aThis is the game that came to rescue RE franchise from the terrible RE6.RE 7 plays out like an updated Resident Evil 1 with backtracking\, inventory management and a great horror atmosphere.Don't listen the people who didn't even played the game and came just to hate. RE 7 is no walk simulator\, and no P.t clone. RE 7 is an horror game with action just like every classical RE\, with a real Survival Horror mechanics and feel to it.Gone are the QTE\, corridor shooter and boring action. RE 7 brought back the sense of mystery and dread \, exploration and overall feel of the original game. I may being repetitive\, but I don't want to spoiler the game\, I think every Resident Evil fan deserve to discovery how this game bring back the sensation and awe that Resident Evil brought in 96.RE 7 is a masterpiece\, it bring back the original feel and moves the series further  into the survival horror genre. I really looking forward for RE 8.After all said and done\, 7 maybe is the best Resident Evil ever\, or a close runner up for the original RE.If you are a fan\, forget the haters\, forget the hate and prejudice and give it a try\, I assure you it really worth.… Expand",true
89953,RE7B,2018-12-30,4,"What's the standard recipe for the Resident Evil franchise: mix a frustrating repetitive and  compulsive trial-and-error game play – made even more laborious by sluggish game controls and movement – with an abysmal game camera. For masochistic gamers a feast\, but for gamers like me a toxic mix.The atmosphere\, sound effects and cut scenes are creepy\, but apart from that there's nothingWhat's the standard recipe for the Resident Evil franchise: mix a frustrating repetitive and  compulsive trial-and-error game play – made even more laborious by sluggish game controls and movement – with an abysmal game camera. For masochistic gamers a feast\, but for gamers like me a toxic mix.The atmosphere\, sound effects and cut scenes are creepy\, but apart from that there's nothing else I liked about the game. Before you buy RES7\, watch other gamers play and judge for yourself.… Expand",true
89954,RE7B,2018-03-01,8,"Been a resident Evil Fan since the first on PC way back in the 90s. Seen the franchise evolve. Seen the good and the bad come and go. After a long list of entries\, main cannon and spinoffs. Resi 7 is thankfully one of the better entries of the whole series.Avoiding spoilers\, the games first Act (the House and its grounds) and the very final section are the best (scariest as well)Been a resident Evil Fan since the first on PC way back in the 90s. Seen the franchise evolve. Seen the good and the bad come and go. After a long list of entries\, main cannon and spinoffs. Resi 7 is thankfully one of the better entries of the whole series.Avoiding spoilers\, the games first Act (the House and its grounds) and the very final section are the best (scariest as well) parts. The level design\, the puzzles and the quality of these parts are consistent\, engaging and everything you expect from the survival horror genre.However there's some parts involving a boat and some salt mines which left a lot to be desired. Basically if you know nothing about the game going in you will reach a point when you think the ending is about to happen and then suddenly you given a few more sections of gameplay which can last several hours depending on the type of gamer you are. you would initially think this is great to have more \""content\"" but the \""short and sweet\"" approach would of been sufficient.SummaryPositives+ Engaging Story+ Level design of the house - tense\, atmospheric\, well scripted.+excellent Visuals+ One of the best VR experiences currently avail on PS4+some actual scary/tense moments+ the Baker family - the most engaging\, tragic\, well designed virally infected foes see in a video game to date.- Short\, but not at all a bad thing if done right. which only a small part let them down.- Repetitive boring basic enemies that spoil the game.- Not enough Baker Family going into the final Act.- Clunky controls at times (during combat)Overall a 8/10\, it was better than expected - and in my opinion\, offered a lot more content and quality over the likes of Outlast etc. its one of the better entries by far.  Excellent bargain bin buy\, if you can get it cheaper which as of writing this review you can.final P.S please give us a working next-gen remake of Resi Outbreak\, such a great concept for its time but badly executed.… Expand",true
89969,RE7B,2017-03-18,9,"Resident Evil 7 will take your breath away. Literally. After a lapse in the series and lore with RE5 and RE6\, Capcom's Biohazard reminds how much we love survival horror. RE:Biohazard is the latest and one of the greatest survival horror games to be created. The story\, atmosphere\, and solid gameplay make for a unique experience. Personally\, the dread and excitement I felt constantlyResident Evil 7 will take your breath away. Literally. After a lapse in the series and lore with RE5 and RE6\, Capcom's Biohazard reminds how much we love survival horror. RE:Biohazard is the latest and one of the greatest survival horror games to be created. The story\, atmosphere\, and solid gameplay make for a unique experience. Personally\, the dread and excitement I felt constantly bombarded my rationale; trying to find the best method to the madness in this game. The game gets a 11 of atmosphere. This is a well produced game and the visuals are a treat to adore. The game is approachable to casual gamers and veterans of the series. My only gripes is that VR is obviously the definite experience as its the first AAA title to be brilliant and enhanced by VR. I feel the developers sacrificed some depth into gameplay and complexities of the story. I dragged out my experience and beat the game in 10 hours but it does have replay value as its always exciting to return to the Baker family (the villains). This is a game you will want to try on VR someday and one you want everyone you know to try out to feel absolute horror.I love this game and the even the DLC\, while lacking some depth and being somewhat of a rehash of some levels and game mechanics and a bit \""arcadish\""\, is STILL better than most in that it feeds my craving for more environments and insight into the world and its characters. I love this game and highly recommend it. I can't wait to see whats in store for Resident Evil 8\, I'm anticipation is killing.… Expand",true
89918,RE7B,2017-02-02,10,"Note: If you just want to know what I liked and what I think could be improved scroll to the bottom*First of all I want to start this review saying: My favorite RE game is RE4 by far. So no\, i'm not one of those fans who were always complaining about the new games getting away from their \""origins\"". In fact\, I hated those comments. So\, when this demo was announced and the first personNote: If you just want to know what I liked and what I think could be improved scroll to the bottom*First of all I want to start this review saying: My favorite RE game is RE4 by far. So no\, i'm not one of those fans who were always complaining about the new games getting away from their \""origins\"". In fact\, I hated those comments. So\, when this demo was announced and the first person camera was introduced I was SO disappointed. I really wanted something that looked more like RE4. I almost thought about not buying the game. Being a fan of this franchise for more tan 10 years though I just said **** it\"" and I bought the damn game.  And WOW was that one of the best choices I've made. This game has to be one of the best\, if not THE best RE game I have ever played. It is nothing like Alien Isolation or OUTLAST like everyone is ranting about. It is SO much better in my opinion.Things I loved in the Game:1) Weapon Variation: It's not only the fact that there are many weapons\, but that you get them in momentous ways.2) Sound: Simply beautiful in general. God you'll spend at least 13+ hours of extreme suspense in this game.3) Voice Acting: Impeccable.4) The introduction of Antique coins: Very clever.5) Puzzles: Finally puzzles that actually make you think. (Now with the DLC's Bedroom I am even more impressed in this aspect of the game).6) Story: Extremely fluent and intriguing.7) Characters: The introduction of new characters was something the franchise needed to avoid a repetitive feel in the game. Relax\, I obviously I missed the iconic one and only Chris and his 300 pound arms and Leon with his hair and all but it was about time Capcom introduced in some fresh faces.8) Upgrades: You can upgrade things about your character.9) They have MUCH more content coming and i'm still excited!What could have been better:1) Longer story2) Just two or three new enemies (for the ship part at least).3) Upgradable weapons (I simply love this aspect of upgrading your character in games).In all\, buy the game guys. Well spent $90 for me (I obviously bought the Season Pass after finishing the game. I WANT MORE).… Expand",true
89985,RE7B,2017-01-27,9,"Ok let me take the bad out of the way first. The lack of enemies really bothers me. The Mofados and the Bakers are just not enough. There could be some other enemy types to surprise the player like previous RE games did. Also\, the franchise is known by its cool characters and their stories. Here\, Ethan pretty much doesn't have a personality and doesn't speak much during the game. ThatOk let me take the bad out of the way first. The lack of enemies really bothers me. The Mofados and the Bakers are just not enough. There could be some other enemy types to surprise the player like previous RE games did. Also\, the franchise is known by its cool characters and their stories. Here\, Ethan pretty much doesn't have a personality and doesn't speak much during the game. That hurts the immersion a little bit.That said\, this game is very well made. The graphics are beautiful and the moments in the beggining really made me feel uncomfortable AND left me terrified. Being pursued by Jack\, that comes out of nowhere is absolutely unnerving. I could complain about its length\, but I played RESI 2 again during the previous weekend and I finished the campaign with Claire\, on normal\, in about 3 hours. Sure\, there is the whole scenario thing\, which could make the game last for about 10 hours.Anyway\, in RE7 the boss battles are amazing and seem to be taken from a horror movie. The weapons are also cool and there are many itens throughout the scenarios\, which can be a pain to find (unless you take some pills that will help you out in this regard).RE7 is both for fans and for newcomers. It can be hard at times\, which is good\, and it recquires ammo management\, but it is a very sattisfying and horrifying experience.… Expand",true
89996,RE7B,2017-02-15,10,"I've been waiting for this game for a very long time. Since 1997\, I've dreamed of playing a Resident Evil game fully in first person (ignoring the mediocre Survivor and Chronicles games) that had the general atmosphere of the first game. While this game is quite different from RE1\, it did manage to capture a good deal of that atmosphere: you feel isolated and vulnerable\, there'sI've been waiting for this game for a very long time. Since 1997\, I've dreamed of playing a Resident Evil game fully in first person (ignoring the mediocre Survivor and Chronicles games) that had the general atmosphere of the first game. While this game is quite different from RE1\, it did manage to capture a good deal of that atmosphere: you feel isolated and vulnerable\, there's exploration and light puzzles to solve\, the environments are detailed\, gruesome and bizarre\, the audio design is moody and keeps you on edge\, there's a number of known unknowns about the plot as you go through the game\, and like the classic Resident Evil\, it ends up unfolding into a sci-fi horror story with many loose ends that make you want more.I was very surprised by this game and I am SUPER glad that I decided to buy the PSVR in December. Without VR\, I think my rating for this game would be 7/10. The VR enhances the game drastically\, increasing your sense of presence in the game and rendering it as the most immersive horror game to date. I barely felt like I was playing a game; most of the time\, I was actually there amidst the horror\, in my mind at least. Which is exactly what I've always wanted.10/10… Expand",true
89997,RE7B,2017-07-02,2,"This game sucks\, it was only good for the first two to three hours. After said hours the game starts running out of steam\, and out of enemies to give you. You are going to be \""fighting\"" the same damn enemies from the basement all the way up to the end of the game. There are three variables to it though\, one of them has a blade on his hand\, the other crawls on all fours\, and the last one isThis game sucks\, it was only good for the first two to three hours. After said hours the game starts running out of steam\, and out of enemies to give you. You are going to be \""fighting\"" the same damn enemies from the basement all the way up to the end of the game. There are three variables to it though\, one of them has a blade on his hand\, the other crawls on all fours\, and the last one is a fat one. When the fat one comes out do not worry about him\, the game will make sure you have plenty of remote bombs to easily dispose of them. That is really all there is in terms of regular enemies\, unless you wanna count the few small wasps that are in the bug house. But I am getting ahead of myself\, lets start where all things should\, at the beginning.The beginning was really well made\, it felt like a wanna be Alien Isolation\, having Jack chase you around was kinda scary\, but if not that\, at the very least it was fun. But then Jack keeps popping out and throwing jokes around\, calling you on the phone like a child and wanting to \""play\"" games\, lol. The same goes for the rest of the Bakers. A bunch of retarded hillbillies\, Lucas being the worst of them. These antagonists just aren't scary\, they aren't memorable. they are not in the least bit threatening.The final area of the game takes place inside an abandoned mine. By this time CAPCOM clearly had run out of the few ideas they initially had. The whole area is just move forward\, with not detours\, secret rooms or even a single puzzle. This area takes about five to ten minutes at most to clear. This time there will be many enemies coming at you though\, but fret not. They will be targets for you to unload your ridiculous arsenal at them. When you clear the mines the game will hit it's all time low. The final area of the game\, which is right back where you started. It's all a scripted slow walk through the house where some little girl is giggling at you trying to scare you? The final boss comes out and it's all a scripted fight that of course you are not meant to lose. I am not kidding\, it's all a scripted event\, you hardly participate in it.The game is loaded with items too\, there is an overabundance of health items\, ammo\, guns. easy access to a powerful magnum which i never once fired. I kinda felt bad for the bad guys even using my M9. This game is too easy and not scary in any way shape of form after the first two to three hours. After that it starts showing its \""Uroboros\"" at you. By that I mean that it starts turning into a mediocre Resident Evil 4 which is Resident Evil 5.I am returning this piece of crap at Gamestop for any money they give me. Well as long as it is ten dollars or more. Paying more than ten dollars for this mediocre so called Resident Evil game is too much. I payed fifty........… Expand",true
89999,RE7B,2017-02-07,8,"The best Resident Evil game since Resident Evil 4. Takes the player back to the old survival horror days like the very first iteration. The game has puzzles and has you examine items pretty closely to advance sometimes. The story is great and even though it's not directly connected with the other Resident Evil games\, the lore is nice to read upon\, besides\, the Resident Evil timeline wasThe best Resident Evil game since Resident Evil 4. Takes the player back to the old survival horror days like the very first iteration. The game has puzzles and has you examine items pretty closely to advance sometimes. The story is great and even though it's not directly connected with the other Resident Evil games\, the lore is nice to read upon\, besides\, the Resident Evil timeline was becoming to get too convoluted anyway. The fact that it's in first person doesn't alter the experience at all\, but that's really the only huge difference this game has\, other than the return to horror roots that were not present from 5 til now. The only downside is that the game is pretty short. They advertised 14-16 hours of content\, but my blind playthrough was right around 10 hours. I then did a speedrun on easy and did it in 3 and a half hours. Madhouse is quite a fun experience while it lasts. Unfortunately it does not offer too much replay value. Sure\, running around with infinite ammo is fun for a few plays then it loses a bit of luster\, which is why I had to bump my rating down a couple notches\, but if you can get it cheap or you have lots of GameStop credit\, I recommend trying it out. It's very fun while it lasts. Graphics are phenominal… Expand",true
90006,RE7B,2017-01-30,8,"Em clima de dúvidas\, Resident Evil 7 foi lançado\, sendo o mais diferente de todos os games da franquia até aqui. Com um enredo que quase não faz conexões com o cânone original e uma jogabilidade totalmente diferente dos jogos anteriores\, o resgate ao terror aconteceu\, mas aparentemente mais baseado em jogos atuais como Outlast do que nos jogos anteriores da franquia.Resident Evil 7Em clima de dúvidas\, Resident Evil 7 foi lançado\, sendo o mais diferente de todos os games da franquia até aqui. Com um enredo que quase não faz conexões com o cânone original e uma jogabilidade totalmente diferente dos jogos anteriores\, o resgate ao terror aconteceu\, mas aparentemente mais baseado em jogos atuais como Outlast do que nos jogos anteriores da franquia.Resident Evil 7 possui uma atmosfera extremamente tensa\, com sustos inesperados e aquela sensação de que a qualquer curva encontraremos algum monstro. Este é o tipo de jogo que consegue te deixar em um estado de alerta constante\, afinal de contas\, qualquer distração pode significar sua morte no jogo.Apesar de não trazer personagens da franquia antiga\, os vilões são muito bem caracterizados e atendem muito bem ao propósito\, que é assustar. A família perturbada que \""abriga\"" o protagonista é absolutamente assustadora. E assim\, há de fato um resgate ao terror na franquia.Assim como desde o Resident Evil 4 muitos fãs se incomodavam com os \""Zumbis\"" super inteligentes\, aqui alguns podem se incomodar com a falta deles. Sim\, não tem zumbis em Resident Evil 7\, apenas monstros genéricos\, além da família Baker (que já representa um baita desafio).Com gráficos de ponta\, um cenário bem construído e inimigos desafiadores\, o game é garantia de horas de tensão e angústia enquanto se tenta achar a saída da casa dos Bakers.Contudo\, é difícil enxergar muito da franquia Resident Evil no game. Obviamente\, há referências\, há elementos do jogo em comum\, mas além da visão em primeira pessoa\, que já afasta muito dos outros jogos\, o enredo não se conecta muito com o resto do universo. O que pode\, ou não\, ser ruim para os fãs de longas datas da franquia.Não se pode dizer que o jogo é ruim\, muito pelo contrário\, é um excelente game! Excelente ao ponto de que poderia ter sido lançado sob qualquer outro nome que ainda teria sido um bom game e evitaria muitas discussões se o jogo realmente faz jus à franquia.Sendo assim\, Resident Evil 7 é o melhor Resident Evil que não é Resident Evil. Ignorando o histórico da franquia\, a Capcom lançou um bom jogo que pouco tem a ver com o nome que carrega. O nome Resident Evil pode atrair fãs da franquia\, mas também pode afastar aqueles que não a conhecem bem e acham que precisarão jogar os outros jogos para entender.Para voltar a gostar de Resident Evil\, é preciso primeiro se desapegar de Resident Evil...… Expand",false
90010,RE7B,2017-02-13,8,"ProsGood graphicsWell done story\nAmazing AI\nSuccessful at horror\n\nCons\nShort game\nLimited enemies\nCliché ending\n\nPlot\nResident Evil 7 starts you off as Ethan\, a man looking for his wife Mia who has been missing for three years. Just when you have given up\, you get a mysterious message from\, none other than\, your wife Mia. You\, eager to investigate\, quickly find yourself inProsGood graphicsWell done storyAmazing AISuccessful at horrorConsShort gameLimited enemiesCliché endingPlotResident Evil 7 starts you off as Ethan\, a man looking for his wife Mia who has been missing for three years. Just when you have given up\, you get a mysterious message from\, none other than\, your wife Mia. You\, eager to investigate\, quickly find yourself in the Bayou\, a swamp in Louisiana. You find and enter an old\, abandoned house that you realize isn't as empty as you thought. Ethan fastly finds that everything isn't as it seems as he battles\, escapes\, and endures the puzzles and secrets in the Bakers vastly spanning estate. Will he survive\, or just fall another victim to “The Family”.GameplayResident Evil 7 is being developed and published by Capcom\, who released the game early 2017 on January 24. The game is currently $60 on PS4 and Xbox One. Resident Evil 7 is a first person Horror/action game that will have you with goosebumps through the entire experience and have you tense till the end. RE is available for the PSVR and will stay that way for a year before it is released for other VR systems. There are few buttons\, and the ones there are\, are easy to understand and you won't even have to think about which one opens the inventory (which in my opinion is very well designed).My Personal ExperienceOverall Resident Evil 7 is very well designed\, especially the characters. Thegraphics are very well done and are quite possibly one of the game's best features. As a RE fan this game definitely brings back the horror of the old games\, but this time in first person. The AI used in the game are the best in the gaming world so far. This newest installment of Resident Evil is riddled with new puzzles\, secrets\, and easter eggs.One problem I found is that there are not a lot of different enemies. They are often the same enemies\, and yes there are bosses and mini-bosses\, but I do not count those as “different” enemies. The main game only lasts about 5-6 hours\, which is why you need to buy the DLC’s (downloadable content) to enjoy the full experience. The DLC’s however cost half as much as the game and only add a few things to the game! Also\, not to spoil anything\, but the ending is really cliché. This game is definitely worth the few extra bucks though and is great for anyone who wants a good old fashion horror game.This game is definitely for older teens or up\, there is extreme violence\, gore\, and use of language. Looking past the cost and M rated title\, this game is very fun to play\, even for just a few hours\, and I give it 4 out of 5 stars. Hands off to Capcom for giving us another good horror game.… Expand",true
90012,RE7B,2017-11-19,7,"This is the first Resident Evil game since Resident Evil 4 I've enjoyed. Resident Evil 5 did not feel like a Resident Evil game\, and Resident Evil 6 was even worse. Revelations\, and Revelations 2 were mehhh at best. This games feels like a Resident Evil game and I'm really glad Capcom is getting back to the roots of Resident Evil. The graphics in this game are great\, and it does a good jobThis is the first Resident Evil game since Resident Evil 4 I've enjoyed. Resident Evil 5 did not feel like a Resident Evil game\, and Resident Evil 6 was even worse. Revelations\, and Revelations 2 were mehhh at best. This games feels like a Resident Evil game and I'm really glad Capcom is getting back to the roots of Resident Evil. The graphics in this game are great\, and it does a good job of creating a creepy and suspenseful environment. There were times during the game I felt my adrenaline pumping. Overall this is a good game but I did find the second half of the game a little weak. The game was challenging in the beginning\, but as I started getting more guns and ammo I found it fairly easy to blow through enemies. I didn't really die much in the game\, and even when I did there was no real penalty. The story in the game was sort of vague at times and didn't really make a ton of sense but it didn't ruin the experience by any means. Like most Resident Evil games the game isn't particularly long.… Expand",true
90019,RE7B,2017-02-01,2,"Post Game Review: Spoilers:Having completed the game and digested the plot of the game as a whole\, it falls short and leaves much to be desired. Many things are completely unexplained\, ridiculous or just stupid. When the game starts and meets Mia\, Ethan doesn't seem shocked or want answers at all. When the cop comes to the house and is killed by Jack\, there is no followup by police at all. If a cop went missing along with his car\, the place would be swarming with police within an hour.  No explanation is given as to why the little girl has been able to terrorize this Baker family for years even though she is an umbrella experiment. Yet this innocent Baker family just happens to have a processing room\, a morgue\, a mansion\, another house and all sorts of bizarre trap doors\, rooms\, elaborate puzzles and no driveways. Also\, this Ethan guy brings NOTHING with him to a bizarre ghost house\, never has a thought upon coming up to a spooky looking house or the van to maybe leave\, go get the police\, go get some weapons\, go get SOMETHING to go into the house with\, hell\, hire someone to go with you\, or bring food. As far as being scary. The first 20 minutes are the scariest. After that\, it's not. How is electric even running for those houses? I find it hard to believe they're paying their bills anymore. And those huge generators in the basement? Those would need lots of oil or fuel to run. Makes no sense at all. I could go on and on. Like\, why didn't he at any point think he has to get back to his car and get the fk out of there. Why couldn't he find something to break open the door he initially came through. It was a **** wood door.… Expand",true
90022,RE7B,2017-02-13,1,"This game is Sucks.Now I can say the franchise \""Resident Evil\"" is dead. In a series of games about zombies\, mutants\, bioharard etc\, added paranormal activities. Seriously\, Capcom?! I think that you have decided to make a clone Outlast or Silent Hills. Great job!\nWhat we have as a result? Boring boss fights. Only one kind of enemy\, lol! With a series binding only mention of Umbrella.This game is Sucks.Now I can say the franchise \""Resident Evil\"" is dead. In a series of games about zombies\, mutants\, bioharard etc\, added paranormal activities. Seriously\, Capcom?! I think that you have decided to make a clone Outlast or Silent Hills. Great job!What we have as a result? Boring boss fights. Only one kind of enemy\, lol! With a series binding only mention of Umbrella. Don't waste your money and time.… Expand",true
90024,RE7B,2017-01-24,4,"I went into this game not expecting much since it just seemed liked Capcom were so incompetent they had to copy Outlast\, have a dull pathetic MC and a Silent Hill 2 reason for his motivation for traveling there. I got more than expected and not in a good way. This game felt like a walking simulator most of the time with little to do but wander around trying to find something to do withI went into this game not expecting much since it just seemed liked Capcom were so incompetent they had to copy Outlast\, have a dull pathetic MC and a Silent Hill 2 reason for his motivation for traveling there. I got more than expected and not in a good way. This game felt like a walking simulator most of the time with little to do but wander around trying to find something to do with *sigh* 'scary' noises or run away and when I find a press a button prompt within the household and several other places it's just to look at something in detail for no reason (I know certain items matter of course\, but I'm talking about things like the pictures) so The Order 1886 comes to mind just a little less pointless stuff.The POV being 1st person was just frustrating. It's supposed to be scary because it's a complete blind spot I get it\, but whenever you're in combat (not that it happens much) you have no idea on the speed or distance of an enemy since you can't see behind you a little like in 3rd person. It's also infuriating having attacks received that hit you and don't can be completely random judging from what you see.Something I do like though is Ethan's reactions to other boss characters comments since they are what I'd say exactly in that situation like a good ol' F U. Lastly I find myself puzzle as to why this is called Resident Evil/biohazard when it should be its own individual title considering how it is.… Expand",true
90026,RE7B,2017-01-25,4,"Allow me to be blunt: Resident Evil 7 is not a good game\, and I would argue that it is barely a game at all.The original Resident Evil was a matter of resource management as you made your way between various points of a large map via various routes. There were complex factors which determined whether you might want to kill a zombie or not\, whether you might want to take a certainAllow me to be blunt: Resident Evil 7 is not a good game\, and I would argue that it is barely a game at all.The original Resident Evil was a matter of resource management as you made your way between various points of a large map via various routes. There were complex factors which determined whether you might want to kill a zombie or not\, whether you might want to take a certain shortcut or not\, since you would visit areas many times and there were only a few points in the game where enemy placement would be refreshed across the mansion.Resident Evil 4 was a complete reinvention and a masterclass in how to design varied encounters\, areas and traps incorporating clever scripting and a simple but diverse set of player abilities. It remains as one of the best action games of all time.Resident Evil 7 is a game in which the trappings of the first Resident Evil game are shoved in your face while you walk down a corridor. For the first three hours of the game\, there are some scripted encounters where a hick will chase you\, and in some clearly designated monster areas you will find yourself face to face with monsters in one of two scenarios: hallway\, or room. You move through areas in a linear pattern\, for the most part\, with almost no backtracking. Your option\, then\, boils down to doing the objectively optimal thing in the current situation: shooting your enemy in a hallway\, or running past your enemy in a room. Hallways and rooms. If you successfully master these mechanics then you have seen everything that the game has to offer and will never run out of ammunition.There are puzzles too\, but they're approximately one step up from the infamous Bioshock Infinite lighthouse puzzle. I don't care for the puzzles in these games but if there was ever a game in need of something\, ANYTHING resembling gameplay\, this is it.… Expand",true
90029,RE7B,2017-01-26,3,"puzzled. the plot is really boring and stupid\, there are at least 3/4 logical inconsistencies. The final boss is the most comical thing. It makes me think of a lack of imagination in the final part of the development. Aside from the atmosphere\, the constant fear\, the great introduction\, the game is slow\, shooter sections are clunky\, little variety of enemies\, little variety of gameplay andpuzzled. the plot is really boring and stupid\, there are at least 3/4 logical inconsistencies. The final boss is the most comical thing. It makes me think of a lack of imagination in the final part of the development. Aside from the atmosphere\, the constant fear\, the great introduction\, the game is slow\, shooter sections are clunky\, little variety of enemies\, little variety of gameplay and setting. The persistent backtracking in a huge house was fine 20 years ago\, now it's just a more of the same. disappointed.… Expand",true
90034,RE7B,2017-01-25,1,"I was really looking forward to the new direction that Capcom was taking their Resident Evil franchise. I watched the trailers and ordered the special edition that came with a doll house and finger that looks like a burnt male appendage but talk about a waste of money! Nothing could prepare me for the disappointment I was about to face.Unfortunately the actual gameplay is very drab andI was really looking forward to the new direction that Capcom was taking their Resident Evil franchise. I watched the trailers and ordered the special edition that came with a doll house and finger that looks like a burnt male appendage but talk about a waste of money! Nothing could prepare me for the disappointment I was about to face.Unfortunately the actual gameplay is very drab and gets repetitive fast. You spend all of your 8 hours (yeah\, it's only an 8 hour game) wandering and avoiding the same blob-like enemies as you backtrack one too many times just to find a snippet of story. The Bakers are the more interesting enemies but they're just cliche hillbillies out to kill an outsider\, so it's more laughable than scary. I would say the game has puzzles to mix it up but they honestly can't be called that. You only encounter a few and the answer is thrown in your face. What's the point of that? To see if my eyes are still functioning? Well maybe that makes sense because the scenery is always so ugly that you may go blind from staring at it for the duration of the game.Overall I'd say I'm pretty disappointed. This was not worth $60. Save yourself some time and download something off of Steam if you want a decent horror game that might actually scare you.… Expand",true
90039,RE7B,2017-02-07,3,"Resident Evil la casita en la playa. ese debería haber sido el nombre de este juego\, pero creo que no hace suficiente merito en historia para ser un resdient evil como tal. las mecánicas están bien y es un comienzo muy novedoso. pero no vale la pena por el precio que esta ahora en steam. ( no pienso que el juego sea malo si no que cumple solamente\, no destaca en lo que me importa a mi \""laResident Evil la casita en la playa. ese debería haber sido el nombre de este juego\, pero creo que no hace suficiente merito en historia para ser un resdient evil como tal. las mecánicas están bien y es un comienzo muy novedoso. pero no vale la pena por el precio que esta ahora en steam. ( no pienso que el juego sea malo si no que cumple solamente\, no destaca en lo que me importa a mi \""la saga resident evil)… Expand",false
